Index,Protein,Sequence coverage,"Molecular Weight (Da) ESI / MALDI",Species name,"Protein ID",Genbank gi or Refseq P,"NYSGRC clone ID","Purification Pool","Molecular Weight (Da) SAXS MoW","Qmin","Qmax","Rg","Dmax","FoXS fit score (chi value)",References,Constructs per protein,Notes,,,,,,,,,,,,,
51,NUP84,2 - 501,59105,Kluyveromyces lactis,24556,50308711,15084h33BCt11p1,1,68400,0.009,0.28,36.8,116.4,,,,,,,,,,,,,,,,,
52,NUP84,2 - 487,57444,Kluyveromyces lactis,24557,50308711,15084h34BCt11p1,1,63500,0.032,0.30,32.4,106.8,,,,,,,,,,,,,,,,,
53,NUP84,2 - 584,67878,Lodderomyces elongisporus,24570,149237372,15084i14BCt6p1,1,68200,0.024,0.32,39.0,133.1,,,,,,,,,,,,,,,,,
54,NUP84,2 - 516,60165,Lodderomyces elongisporus,24571,149237372,15084i15BCt3p1,1,64600,0.016,0.31,33.4,113.0,,,,,,,,,,,,,,,,,
55,NUP84,47 - 720,78324,Pichia stipitis,25164,150865315,15084e12BCt10p1,1,85300,0.039,0.29,45.6,143.4,,,,,,,,,,,,,,,,,
56,NUP84,47 - 720,74719,Pichia stipitis,27080,150865315,15084e12BCt10p1,1,87800,0.055,0.26,35.9,99.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,NUP85,3 - 540,62891,Candida glabrata,24358,50289781,15085b2BCt12p1,1,60100,0.012,0.30,32.0,105.7,,,15,,,,,,,,,,,,,,
58,NUP85,3 - 677,79030,Candida glabrata,24359,50289781,15085b3BCt8p1,1,76000,0.046,0.30,33.9,113.2,,,,,,,,,,,,,,,,,
59,NUP85,3 - 722,84280,Candida glabrata,24360,50289781,15085b4BCt2p1,1,81700,0.009,0.25,44.5,136.7,,,,,,,,,,,,,,,,,
60,NUP85,30 - 549,60762,Candida glabrata,24362,50289781,15085b10BCt2p1,1,64700,0.024,0.30,32.7,109.0,,,,,,,,,,,,,,,,,
61,NUP85,30 - 540,59736,Candida glabrata,24363,50289781,15085b11BCt1p1,1,62000,0.028,0.30,32.2,96.8,,,,,,,,,,,,,,,,,
62,NUP85,30 - 722,81118,Candida glabrata,24364,50289781,15085b12BCt7p1,1,78000,0.017,0.30,42.2,129.1,,,,,,,,,,,,,,,,,
63,NUP85,547 - 722,21950,Candida glabrata,24365,50289781,15085b13BCt11p1,1,28300,0.023,0.30,29.5,96.8,,,,,,,,,,,,,,,,,
64,NUP85,3 - 540,62889,Candida glabrata,24560,50289781,15085b15BCt8p1,1,63200,0.009,0.30,31.8,104.8,,,,,,,,,,,,,,,,,
65,NUP85,3 - 677,79010,Candida glabrata,24561,50289781,15085b16BCt10p1,1,80300,0.041,0.30,37.4,114.2,,,,,,,,,,,,,,,,,
66,NUP85,3 - 722,84294,Candida glabrata,24562,50289781,15085b17BCt9p1,1,86500,0.014,0.30,45.0,138.5,,,,,,,,,,,,,,,,,
67,NUP85,30 - 677,75891,Candida glabrata,24566,50289781,15085b22BCt4p1,1,78000,0.044,0.30,34.5,111.1,,,,,,,,,,,,,,,,,
68,NUP85,30 - 549,60762,Candida glabrata,24567,50289781,15085b23BCt2p1,1,62400,0.013,0.30,32.7,114.6,,,,,,,,,,,,,,,,,
69,NUP85,30 - 722,81118,Candida glabrata,24568,50289781,15085b25BCt6p1,1,82400,0.027,0.31,42.5,136.1,,,,,,,,,,,,,,,,,
70,NUP85,547 - 722,21949,Candida glabrata,24569,50289781,15085b26BCt9p1,1,28400,0.009,0.30,29.2,104.5,,,,,,,,,,,,,,,,,
71,NUP85,38 - 565,62131,Vanderwaltozyma polyspora,25006,156835850,15085e5BCt3p1,3,72700,0.017,0.30,37.6,129.6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Pom152,718 - 820,12587,Saccharomyces cerevisiae,26993,NP_013848,15152a14BCt10p1,1,12200,0.016,0.36,17.8,66.6,1.13,"Upla et al., 2017, Structure",5,https://www.sasbdb.org/data/SASDBV9/,,,,,,,,,,,,,
73,Pom152,718 - 920,24053,Saccharomyces cerevisiae,26994,NP_013848,15152a15BCt7p1,1,24800,0.018,0.30,27.1,93.7,1.95,,,https://www.sasbdb.org/data/SASDBW9/,,,,,,,,,,,,,
74,Pom152,718 - 1148,49427,Saccharomyces cerevisiae,26996,NP_013848,15152a17BCt1p1,1,48300,0.014,0.27,44.1,154.3,1.48,,,https://www.sasbdb.org/data/SASDBZ9/,,,,,,,,,,,,,
75,Pom152,919 - 1020,12478,Saccharomyces cerevisiae,26998,NP_013848,15152a19BCt4p1,1,14700,0.007,0.20,22.5,79.3,2.40,,,https://www.sasbdb.org/data/SASDBX9/,,,,,,,,,,,,,
76,Pom152,603 - 820,25894,Saccharomyces cerevisiae,27005,NP_013848,15152a43BCt11p1,1,25200,0.010,0.36,28.5,104.5,2.55,,,https://www.sasbdb.org/data/SASDBY9/,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,NUP145,443 - 605,20204,Saccharomyces cerevisiae,23923,6321346,15145a1BCt12p1,1,38000,0.027,0.32,22.1,70.7,2.11,"Sampathkumar et al., 2010, Proteins",2,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
78,NUP145,452 - 605,19200,Saccharomyces cerevisiae,23924,6321346,15145a2BCt9p1,1,36900,0.025,0.32,21.3,64.5,1.55,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,NUP100,850 - 1034,21618,Candida glabrata,25042,50287617,15100c6BCt1p1,1,21300,0.009,0.32,22.5,68.5,,,5,,,,,,,,,,,,,,
80,NUP100,891 - 1034,17740,Candida glabrata,25044,50287617,15100c8BCt9p1,1,17500,0.009,0.32,18.7,59.8,,,,,,,,,,,,,,,,,
81,NUP100,861 - 1024,19713,Candida glabrata,25046,50293151,15100d3BCt9p1,1,18700,0.007,0.32,19.3,66.4,,,,,,,,,,,,,,,,,
82,NUP100,807 - 959,18629,Saccharomyces cerevisiae,25052,6322782,15100b3BCt9p1,1,17200,0.010,0.32,18.3,61.2,1.28,,,,,,,,,,,,,,,,
83,NUP100,872 - 1024,18469,Candida glabrata,26178,50293151,15100d4BCt10p1,1,17700,0.009,0.32,18.5,63.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,NUP116,950 - 1113,19677,Saccharomyces cerevisiae,24678,6323691,15116a5BCt10p1,1,18100,0.008,0.32,18.5,59.1,1.27,,3,,,,,,,,,,,,,,
85,NUP116,882 - 1034,18743,Candida glabrata,25043,50287617,15100c7BCt5p1,1,18500,0.022,0.32,18.4,60.7,1.11,"Sampathkumar et al., 2012, Proteins",,,,,,,,,,,,,,,
86,NUP116,960 - 1101,17217,Vanderwaltozyma polyspora,25055,156836826,15116c5BCt7p1,1,15700,0.018,0.32,20.0,64.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,NUP188,2 - 437,51200,Saccharomyces cerevisiae,23925,6323533,15188a3BCt6p1,1,47200,0.023,0.25,31.5,97.3,1.55,,5,,,,,,,,,,,,,,
88,NUP188,2 - 437,51200,Saccharomyces cerevisiae,Nup188a3,6323533,15188a3BCt6p1,2,49400,0.009,0.32,28.7,101.4,,,,,,,,,,,,,,,,,
89,NUP188,2 - 437,51140,Saccharomyces cerevisiae,24132,6323533,15188a44BCt2p1,1,54500,0.017,0.30,28.4,94.9,,,,,,,,,,,,,,,,,
90,NUP188,4 - 480,55370,Candida albicans,25837,68464833,15188b71BCt1p1,1,68600,0.062,0.26,33.3,97.7,,,,,,,,,,,,,,,,,
91,NUP188,17 - 480,54225,Candida albicans,26184,68464833,15188b79BCt11p1,1,61700,0.041,0.26,34.0,111.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,NUP192,2 - 960,110878,Saccharomyces cerevisiae,24046,6322421,15192a5BCt14p1,1,104200,0.019,0.32,39.2,126.1,1.45,"Sampathkumar et al., 2013, Structure",3,,,,,,,,,,,,,,
93,NUP192,2 - 960,110878,Saccharomyces cerevisiae,Nup192,6322421,15192a5BCt14p1,1,112900,0.013,0.31,39.3,123.0,,,,,,,,,,,,,,,,,
94,NUP192,2 - 960,111606,Saccharomyces cerevisiae,24581,6322421,15192a5BCt14p1,1,131900,0.019,0.32,40.5,117.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,NUP2,497 - 615,14616,Ashbya gossypii,25014,45185263,15002c4BCt11p1,1,14100,0.020,0.32,16.8,57.9,,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,NUP53,116 - 369,29058,Saccharomyces cerevisiae,24663,6323802,15053a6BCt7p1,1,54700,0.027,0.31,39.0,126.4,,,20,"Coarse-grained representation (see Supplementary Table 2)
Dimerized at the concentration range used in the SAXS measurements",,,,,,,,,,,,,
97,NUP53,227 - 369,16901,Saccharomyces cerevisiae,24665,6323802,15053a9BCt9p1,1,34500,0.016,0.35,26.3,85.9,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
98,NUP53,243 - 369,15378,Saccharomyces cerevisiae,24666,6323802,15053a11BCt2p1,1,31500,0.019,0.35,24.8,85.5,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
99,NUP53,243 - 355,13807,Saccharomyces cerevisiae,24667,6323802,15053a12BCt5p1,1,25600,0.010,0.35,21.2,74.5,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
100,NUP53,262 - 382,14467,Pichia guilliermondii,24888,146415668,15053d9BCt11p1,1,30100,0.024,0.35,22.9,76.6,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
101,NUP53,227 - 355,15326,Saccharomyces cerevisiae,25002,6323802,15053a8BCt12p1,1,31600,0.011,0.32,23.9,81.7,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
102,NUP53,200 - 420,25445,Candida glabrata,25016,50293345,15053b8BCt10p1,1,55000,0.041,0.32,34.1,110.1,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
103,NUP53,3 - 283,32163,Candida glabrata,25019,50294712,15053c1BCt6p1,1,61500,0.009,0.22,32.2,97.9,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
104,NUP53,3 - 301,34225,Candida glabrata,25020,50294712,15053c2BCt3p1,1,72100,0.012,0.17,33.3,115.3,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
105,NUP53,27 - 283,30027,Candida glabrata,25022,50294712,15053c5BCt4p1,1,57600,0.023,0.20,31.8,96.0,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
106,NUP53,27 - 301,32117,Candida glabrata,25023,50294712,15053c6BCt4p1,1,58000,0.018,0.30,33.6,103.2,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
107,NUP53,157 - 283,15516,Candida glabrata,25025,50294712,15053c13BCt11p1,2,29900,0.008,0.30,26.0,82.9,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
108,NUP53,157 - 283,15516,Candida glabrata,25025,50294712,15053c13BCt11p1,3,16500,0.008,0.30,19.4,72.4,,,,,,,,,,,,,,,,,
109,NUP53,157 - 369,24984,Candida glabrata,25027,50294712,15053c15BCt8p1,1,39300,0.009,0.30,34.9,122.6,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
110,NUP53,171 - 283,14120,Candida glabrata,25029,50294712,15053c17BCt2p1,1,14200,0.009,0.30,17.9,64.3,,,,,,,,,,,,,,,,,
111,NUP53,171 - 301,16181,Candida glabrata,25030,50294712,15053c18BCt1p1,1,33600,0.048,0.34,29.5,95.3,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
112,NUP53,262 - 382,14437,Pichia guilliermondii,25842,146415668,15053d29BCt12p1,1,23500,0.013,0.32,23.1,87.8,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
113,NUP53,221 - 382,19040,Pichia guilliermondii,26185,146415668,15053d27BCt8p1,1,34000,0.009,0.32,27.9,93.4,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
114,NUP53,229 - 365,15208,Saccharomyces cerevisiae,Nup53,6323802,019331_XA005231,1,33800,0.057,0.30,25.0,78.7,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
115,NUP53,229 - 365,15208,Saccharomyces cerevisiae,ScNup53,6323802,019331_XA005231,2,31300,0.014,0.37,24.6,81.2,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,NUP59,241 - 483,28001,Saccharomyces cerevisiae,24671,51013395,15059a4BCt11p1,1,55200,0.010,0.29,40.3,144.5,,,8,"Coarse-grained representation (see Supplementary Table 2)
Dimerized at the concentration range used in the SAXS measurements",,,,,,,,,,,,,
117,NUP59,241 - 407,19910,Saccharomyces cerevisiae,24672,51013395,15059a5BCt9p1,1,40600,0.009,0.32,30.9,101.6,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
118,NUP59,241 - 407,19910,Saccharomyces cerevisiae,24672,51013395,15059a5BCt9p1,2,45300,0.025,0.32,28.2,87.8,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
119,NUP59,250 - 483,26871,Saccharomyces cerevisiae,24673,51013395,15059a7BCt9p1,1,58100,0.010,0.31,39.3,136.1,,,,"Coarse-grained representation (see Supplementary Table 2)
Dimerized at the concentration range used in the SAXS measurements",,,,,,,,,,,,,
120,NUP59,250 - 407,18781,Saccharomyces cerevisiae,24674,51013395,15059a8BCt8p1,1,36300,0.033,0.32,27.6,92.5,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
121,NUP59,250 - 407,18781,Saccharomyces cerevisiae,24674,51013395,15059a8BCt8p1,2,36400,0.038,0.32,26.8,84.6,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
122,NUP59,259 - 483,25900,Saccharomyces cerevisiae,24675,51013395,15059a10BCt1p1,1,56600,0.010,0.32,38.0,129.9,,,,"Coarse-grained representation (see Supplementary Table 2)
Dimerized at the concentration range used in the SAXS measurements",,,,,,,,,,,,,
123,NUP59,259 - 407,17809,Saccharomyces cerevisiae,24676,51013395,15059a11BCt2p1,1,32400,0.031,0.32,26.3,86.7,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,NUP60,3 - 457,40698,Candida glabrata,25034,50287925,15060c4BCt11p1,1,78500,0.038,0.27,48.6,154.6,,,5,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
125,NUP60,107 - 509,45952,Candida glabrata,25039,50287925,15060c20BCt10p1,1,82900,0.038,0.26,49.7,153.9,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
126,NUP60,199 - 509,36050,Candida glabrata,26173,50287925,15060c24BCt4p1,2,41200,0.037,0.30,44.9,140.4,,,,,,,,,,,,,,,,,
127,NUP60,199 - 509,36052,Candida glabrata,26173,50287925,15060c24BCt4p1,3,39900,0.028,0.30,42.6,140.6,,,,,,,,,,,,,,,,,
128,NUP60,107 - 457,39974,Candida glabrata,26174,50287925,15060c19BCt11p1,1,77400,0.035,0.27,47.2,158.0,,,,Dimerized at the concentration range used in the SAXS measurements,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,NUP82,4 - 220,25859,Saccharomyces cerevisiae,24366,1256843,15082a1BCt7p1,1,24900,0.011,0.30,23.0,72.2,1.66,"Fernandez-Martinez et al., 2016, Cell",6,,,,,,,,,,,,,,
130,NUP82,4 - 229,27122,Saccharomyces cerevisiae,24367,1256843,15082a2BCt9p1,1,27900,0.061,0.30,25.6,75.3,1.49,,,,,,,,,,,,,,,,
131,NUP82,3 - 498,57506,Kluyveromyces lactis,24648,50310271,15082k2BCt7p1,2,62000,0.023,0.30,30.1,102.6,,,,,,,,,,,,,,,,,
132,NUP82,791 - 899,13687,Schizosaccharomyces pombe,24691,19113940,15082f21BCt8p1,1,40300,0.021,0.25,36.1,110.3,6.47,"Fernandez-Martinez et al., 2016, Cell",,"Flexible, multi-domain construct.  Comparative Model
Trimeric helix bundle",,,,,,,,,,,,,
133,NUP82,2 - 470,54565,Vanderwaltozyma polyspora,24697,156844009,15082m1BCt7p1,1,54800,0.008,0.30,30.5,89.9,,,,,,,,,,,,,,,,,
134,NUP82,9 - 445,51502,Candida glabrata,25005,50290997,15082h12BCt3p1,1,57600,0.009,0.32,26.6,89.7,2.55,"Fernandez-Martinez et al., 2016, Cell",,Comparative Model,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,NSP1,676 - 866,22781,Candida glabrata,25051,50290627,15301b3BCt11p1,1,71000,0.020,0.33,35.2,116.0,,,2,Trimeric helix bundle,,,,,,,,,,,,,
136,NSP1,1 - 591,61674,Saccharomyces cerevisiae,Nsp1FG,50290627,coNsp1-FG,1,N / A,0.016,0.24,48.3,150.6,,,,"Disordered FG region, excluded from the integrative structure modeling (see Supplementary Table 2)
SAXS MOW failed to estimate its molecular weight",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,MLP1,1292 - 1701,49517,Saccharomyces cerevisiae,26953,171959,15201a11BCt11p1,1,66400,0.023,0.23,43.7,136.3,,,9,"Coarse-grained representation (see Supplementary Table 2)
Dimerized at the concentration range used in the SAXS measurements",,,,,,,,,,,,,
138,MLP1,1292 - 1768,58818,Saccharomyces cerevisiae,26954,171959,15201a12BCt7p1,1,90300,0.026,0.26,51.3,159.1,,,,,,,,,,,,,,,,,
